id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_line_user,commission.line user,model_commission_line,group_commission_user,1,0,0,0
access_commission_line_manager,commission.line manager,model_commission_line,group_commission_manager,1,1,1,0
access_commission_line_admin,commission.line admin,model_commission_line,group_commission_admin,1,1,1,1
# ── Commission Target ────────────────────────────────────────────────────────
access_commission_target_user,commission.target user,model_commission_target,group_commission_user,1,0,0,0
access_commission_target_manager,commission.target manager,model_commission_target,group_commission_manager,1,1,1,1
access_commission_target_admin,commission.target admin,model_commission_target,group_commission_admin,1,1,1,1
# ── Commission KPI ───────────────────────────────────────────────────────────
access_commission_kpi_user,commission.kpi user,model_commission_kpi,group_commission_user,1,0,0,0
access_commission_kpi_manager,commission.kpi manager,model_commission_kpi,group_commission_manager,1,1,1,1
access_commission_kpi_admin,commission.kpi admin,model_commission_kpi,group_commission_admin,1,1,1,1
# ── Commission Adjustment ────────────────────────────────────────────────────
access_commission_adjustment_user,commission.adjustment user,model_commission_adjustment,group_commission_user,1,0,0,0
access_commission_adjustment_manager,commission.adjustment manager,model_commission_adjustment,group_commission_manager,1,1,1,0
access_commission_adjustment_finance,commission.adjustment finance,model_commission_adjustment,group_commission_finance_manager,1,1,1,0
access_commission_adjustment_admin,commission.adjustment admin,model_commission_adjustment,group_commission_admin,1,1,1,1
# ── Commission Forecast ──────────────────────────────────────────────────────
access_commission_forecast_user,commission.forecast user,model_commission_forecast,group_commission_user,1,0,0,0
access_commission_forecast_manager,commission.forecast manager,model_commission_forecast,group_commission_manager,1,1,1,1
access_commission_forecast_exec,commission.forecast exec,model_commission_forecast,group_commission_executive_viewer,1,0,0,0
# ── Commission Dispute ───────────────────────────────────────────────────────
access_commission_dispute_user,commission.dispute user,model_commission_dispute,group_commission_user,1,1,1,0
access_commission_dispute_manager,commission.dispute manager,model_commission_dispute,group_commission_manager,1,1,1,0
access_commission_dispute_admin,commission.dispute admin,model_commission_dispute,group_commission_admin,1,1,1,1
# ── Commission Leaderboard ───────────────────────────────────────────────────
access_commission_leaderboard_user,commission.leaderboard user,model_commission_leaderboard,group_commission_user,1,0,0,0
access_commission_leaderboard_manager,commission.leaderboard manager,model_commission_leaderboard,group_commission_manager,1,1,1,1
access_commission_leaderboard_exec,commission.leaderboard exec,model_commission_leaderboard,group_commission_executive_viewer,1,0,0,0
# ── Commission Simulation ────────────────────────────────────────────────────
access_commission_simulation_user,commission.simulation user,model_commission_simulation,group_commission_user,1,1,1,0
access_commission_simulation_manager,commission.simulation manager,model_commission_simulation,group_commission_manager,1,1,1,1
# ── Commission Approval ──────────────────────────────────────────────────────
access_commission_approval_user,commission.approval user,model_commission_approval,group_commission_user,1,0,0,0
access_commission_approval_manager,commission.approval manager,model_commission_approval,group_commission_manager,1,1,1,0
access_commission_approval_admin,commission.approval admin,model_commission_approval,group_commission_admin,1,1,1,1
# ── Commission Formula ───────────────────────────────────────────────────────
access_commission_formula_manager,commission.formula manager,model_commission_formula,group_commission_manager,1,1,1,0
access_commission_formula_admin,commission.formula admin,model_commission_formula,group_commission_admin,1,1,1,1
# ── Commission Badge ────────────────────────────────────────────────────────
access_commission_badge_user,commission.badge user,model_commission_badge,group_commission_user,1,0,0,0
access_commission_badge_manager,commission.badge manager,model_commission_badge,group_commission_manager,1,1,1,1
# ── Wizard: Generate Settlement ──────────────────────────────────────────────
access_wizard_generate_settlement,wizard.generate.settlement all,model_wizard_commission_generate_settlement,group_commission_manager,1,1,1,1
# ── Wizard: Commission Simulator ─────────────────────────────────────────────
access_wizard_commission_simulator,wizard.commission.simulator all,model_wizard_commission_simulator,group_commission_user,1,1,1,1
# ── Wizard: Rollback Commission ──────────────────────────────────────────────
access_wizard_rollback_commission,wizard.rollback.commission all,model_wizard_commission_rollback,group_commission_finance_manager,1,1,1,1
# ── Wizard: Recalculate Commission ───────────────────────────────────────────
access_wizard_recalculate_commission,wizard.recalculate.commission all,model_wizard_commission_recalculate,group_commission_manager,1,1,1,1
